7.949161314594209671e+01,8.398693026307020659e+01,9.451133040243449557e+01,9.384339254750770465e+01,4.457991186512919768e+01,6.042297263603529700e+01,5.932555631593410084e+01,5.941647353956909683e+01,9.227388050386250029e+01,7.183421235152179918e+01,9.024059771358689375e+01,8.428624344493030662e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.056205710263699871e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.129309965197119965e+02,8.382319962708649541e+01,7.789058381296860034e+01,7.944476703794680361e+01,7.866417350442949896e+01,nan,7.963360532738720110e+01,8.137940183374449532e+01,7.572726846179149618e+01,nan,8.288178317224010527e+01,9.375597724478690509e+01,9.219201518581370181e+01,7.939719400116490533e+01,1.297987929207830007e+02
-6.386436557594520025e+01,-3.277363392165109701e+01,nan,nan,nan,nan,nan,-6.731961824393789584e+01,-3.451943042831130271e+01,-7.542955709323149449e+01,4.947669207962359650e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-4.033643678611089740e+02,-3.987508450807180225e+02,-3.673195041213539866e+02,-3.707481952787339878e+02,-4.001798188004909775e+02,-4.061872960902990144e+02,nan,nan,nan,nan,-3.641727492632210215e+02,-3.884055043963069807e+02,-3.553060033990090005e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-1.035161202767189934e+02,-2.590402784514240011e+02,-2.775683713974769944e+02,-2.676929456504390146e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.220232078965840117e+02,-2.518955425752729980e+02,-2.451913851336410062e+02,-2.629060461222940148e+02,-6.102042582039720031e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-5.239698209130580153e+02,-6.190534892300629508e+02,nan,-1.442274112159600008e+03,-1.322283473941120064e+03,-1.322840936903739930e+03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.985241227159360022e+01,7.041851938726340165e+01,6.986806026650980073e+01,-1.276066924224329924e+01,7.012825811110350571e+01,7.080742865759839333e+01,6.751868161813389690e+01,4.188323632285589904e-01,-3.150397118211949898e+00,-8.519867262434949851e+00,-9.280308921096880326e+00,2.642321858480140051e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.866821590052200008e+01,3.135827583047339999e+02,2.369706907137129974e+02,nan,nan,nan,nan,nan,nan,1.113069075973420041e+02,nan,nan,9.305929709326520083e+01,1.979238392898149925e+02,nan,nan,1.124316123569570038e+02,2.353143575737200024e+02,nan,2.351941038469279874e+02,2.372141058818770034e+02,2.867846305166560228e+02,2.891718033675160200e+02,2.461284247828710079e+02
5.166218256627259962e+02,5.345680749216020331e+02,5.442524815930289606e+02,5.169946791857220205e+02,5.139864145878169666e+02,5.158196263970839937e+02,5.160875550123309949e+02,5.630372704624579683e+02,4.969118088086199805e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.410350941085280283e+02,4.898830978095609794e+02,nan,4.680054040318610191e+02,5.225900548929689649e+02,5.654048856446470381e+02,5.648914937975910107e+02,5.394899627892509670e+02,5.846527183319210508e+02,5.018379255260829837e+02,5.094519821334220069e+02,5.006090227875070013e+02,4.968906645601520040e+02,nan,nan,nan,nan,nan,nan,5.155999977474040179e+02,5.206002490120730499e+02,4.950587738859309752e+02,5.159041339851499970e+02,4.961983459805550183e+02,5.607402879065609795e+02,5.203539261292539777e+02,5.155230882077679553e+02,5.044062058955399834e+02,nan,nan,nan,nan,nan,nan
5.361704253894330350e+02,5.633993527775429584e+02,6.308209805976340476e+02,5.407734424065509984e+02,5.316968467268440008e+02,5.376700317353839864e+02,5.400208642413330153e+02,5.414869052346150511e+02,5.372342763568650525e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.339154658855319440e+02,5.318443888929609784e+02,5.407000347878280309e+02,nan,5.376938182536810018e+02,6.372019056166959672e+02,6.351217767182359921e+02,6.362835487515490058e+02,6.397884225199669572e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.683186107753250553e+02,8.717044254294510210e+02,nan,8.757464775630329541e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.218429125898400116e+02,8.779748755562079623e+02,8.763745731520209574e+02,nan,8.706706378935849671e+02,8.691381931234490139e+02,8.255898803913770507e+02,8.234621784563239544e+02,8.787106710451849949e+02,8.781875003639449915e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-1.415221803228839974e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.107784676096450056e+02,-1.502008148265560123e+02,-1.058761374106669990e+02,-1.106056850679610051e+02,-1.183281685038869995e+02,-7.085455544392249294e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.309928306050890114e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-7.300254197631859654e+01,-7.371527787559669775e+01,-7.209046202444069706e+01,-3.833967312604340094e+01,-4.107095720300080188e+01,-4.148087799950469901e+01,-3.987634674569189741e+01,-4.202010442838729887e+01,-4.161936825992169986e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.363425951249139985e+02,4.386178516259320190e+02,4.126533076704120049e+02,4.092281184338719981e+02,2.375519401948189966e+02,2.319354202389899910e+02,2.346436447263629930e+02,5.278309463335609735e+02,5.150571366749669551e+02,2.363237643848410130e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.806750095115119734e+02,3.691643948727610223e+02,1.864824034201600114e+02,2.364202315931480030e+02,1.887968955810090108e+02,3.874994206797480274e+02,3.830621823621830231e+02,3.890899442494480240e+02,3.758117946496869877e+02,nan,3.840784602930219762e+02,3.883751602865260111e+02,3.697176289857570168e+02,3.887906310675879809e+02,3.855004301707389800e+02,nan,nan
3.449246358977330260e+02,4.494387899547260190e+02,3.710850219847490052e+02,3.489541342045869783e+02,3.730511740697609753e+02,3.791866358570150055e+02,3.844009657869939929e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.100476945823180017e+02,3.918783147525450090e+02,3.651957503579009767e+02,nan,3.703331707480160162e+02,4.429186477466490146e+02,3.676116655053559725e+02,3.658434036155600211e+02,3.809895187898150084e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.430640153265760546e+02,nan,8.322918570469520319e+02,8.257829475305179585e+02,8.271580713001650338e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.648528523442480491e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.075542880887010142e+02,6.061833931686800270e+02,6.441439282418209586e+02,6.420813089483880276e+02,5.711514381612639681e+02,5.711514381612639681e+02,5.717837626000659839e+02,5.722523564025819951e+02,5.584291649443259757e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.514893107052209871e+02,1.977497356129709942e+02,2.039356781518499986e+02,2.395048115244300106e+02,3.087015723540359886e+02,2.628065232434159952e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.588596171830949970e+02,2.492906411825759960e+02,2.508020744264690052e+02,nan,nan,2.398109958258199867e+02,nan,nan,3.209344362814230180e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.543361581754239751e+02,3.439193252137109766e+02,4.057979734192219894e+02,4.069429627759910204e+02,3.485812806817800151e+02,3.623559067297550200e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.829986935772180345e+01,5.309699651887409999e+01,5.544360017500849835e+01,6.013753441576090353e+01,5.754123867830620043e+01,6.137694291742119646e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.782790890453929933e+01,-4.951404003146090105e+01,-1.496600764571920017e+01,-5.897895077562090194e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-4.166271886418999770e+02,-3.604860410474179844e+02,-3.929533503287050280e+02,nan,-4.143309330146749971e+02,-3.569496499901640050e+02,-4.147652345359239803e+02,-4.147652345359239803e+02,-3.987216413001619912e+02,-4.156765875589400139e+02,-3.995378482499179995e+02,-4.183289140326920119e+02,-3.597592974641419801e+02,-3.605266102421439882e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-3.009624541974819749e+02,-3.529804112689300268e+02,-2.990012578909580157e+02,nan,-2.987879061544339834e+02,-2.986494158940170109e+02,-2.993223095273560261e+02,-3.038917611919929982e+02,-3.056353769124830251e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.952865343070440076e+02,-3.747106956027370188e+02,-3.694873137673610017e+02,nan,nan,-3.597483302172109916e+02,nan,-3.522698561555200172e+02,-3.571526286860159871e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-1.262367152372009969e+02,-3.410891542524490205e+01,3.878505938305860212e+01,nan,-1.243559303912659999e+02,-4.029835988515240075e+01,3.880184205948759768e+01,3.539488935676060066e+01,-1.062538139895479929e+02,-1.058543989559399989e+02,-3.394313672561730044e+01,-3.986901414231599716e+01,-1.433358344634800119e+02,-1.415026226542130132e+02,nan,nan,nan,nan,nan,nan,-8.388228603365139691e+01,-3.610090209231120184e+01,-3.602399255256079869e+01,-9.927690487678299291e+01,-3.603377138704760085e+01,-3.600225409802219900e+01,-4.080897673977810314e+01,-9.729819896504260157e+01,-9.831520382466820251e+01,nan,-9.679458595247319863e+01,-9.405557110486179795e+01,-9.429270935968179401e+01,-9.662808032394509894e+01,-9.663931301581610001e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.969418536402430107e+02,1.997081569272540094e+02,2.228888879910390131e+02,nan,1.981371910263380016e+02,2.003733197900529888e+02,1.998095799139730104e+02,1.970089843456950121e+02,1.976510876186819985e+02,1.933103165095380120e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.504367048295090399e+02,5.287780454953029903e+02,5.162888144059729711e+02,nan,4.065633708559930142e+02,5.147934369095339662e+02,4.054694564568059718e+02,5.369908611887000234e+02,4.026430263063990083e+02,5.155089478012420159e+02,5.428122751814979665e+02,5.394899627892509670e+02,5.396046665313709809e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.821263220920649815e+02,5.142750892841789891e+02,nan,nan,3.992422177947179875e+02,2.202555249797730141e+02,4.983049036671400245e+02,4.591230639037390233e+02,5.540359977425159741e+02,4.893268232594979850e+02,5.350120225546220354e+02,4.953547178691759996e+02,5.422435795271200050e+02,4.966646262746010052e+02,nan,nan,nan,nan,nan,nan,4.988867473545059852e+02,4.988350781904370024e+02,nan,nan,nan,nan,4.957364905751559832e+02,5.368020228992600096e+02,5.378140719804730452e+02,nan,nan,nan,nan,5.372077148461379466e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.718473913843020000e+02,6.189446490005450414e+02,nan,6.757747459760080346e+02,6.769169603404609461e+02,6.748668948739449434e+02,6.734246403989600367e+02,6.737659766326270301e+02,6.042412930469789671e+02,6.763727781333550411e+02,6.250998011789970406e+02,6.249515320842820074e+02,5.333908413469069956e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.390066343741380024e+02,6.224998707979870005e+02,nan,5.900909057612800552e+02,6.062507893189590504e+02,6.062449738894609936e+02,6.052790439875310540e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-5.609448684155989895e+02,-5.825358028382810289e+02,-5.565391473872480219e+02,-5.838423420450909589e+02,-6.074259900632099516e+02,nan,nan,nan,nan,nan,nan,-5.747607905869720071e+02,-5.723547869962279719e+02,-5.972575280478849891e+02,-4.354672813186509757e+02,nan,-4.485069715287349936e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-5.584485418074790459e+02,-4.905800586394109928e+02,-5.866051434110739820e+02,-5.851538370303890133e+02,nan,nan,nan,nan,-5.830541504634469447e+02,-5.662283771145599758e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.822014704463680346e+02,-6.062922333981980501e+02,-5.823294549438139711e+02,-5.826938507671800380e+02,-5.870254372483240104e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.969336828191119935e+02,4.789963499102860283e+02,4.723114213758909727e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.571962926010090200e+02,3.806449460797570055e+02,1.980561853593000023e+02,3.703750610777129850e+02,4.804273716935139760e+02,4.655098043524139939e+02,3.950337927550199879e+02,4.175130206109059827e+02,4.804266447649159772e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.825711293762100240e+02,3.927500909546379830e+02,4.858571014235459984e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-5.701319389877249932e+02,nan,-9.688478899641650059e+02,-7.180014713603650307e+02,-7.191093934436260042e+02,-5.876633116716100176e+02,nan,nan,nan,nan,nan,nan,nan,-4.065766668445940013e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.139377948945249841e+02,nan,nan,nan,nan,nan,nan,-4.449263766333129979e+02,-4.457670970299240025e+02,-4.465126713533870202e+02,-4.452474282697119747e+02,nan,nan,nan,nan,nan,nan,nan,-4.456621721222899737e+02,-4.142819061206229776e+02,-4.206126158331890110e+02,-4.650778315729489805e+02,-4.788140692123300255e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-8.429112224541339629e+02,-8.742042058754940399e+02,-8.374927254159730410e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.823434626278129826e+02,-5.816642920810149917e+02,-6.940807159579769632e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-4.791365747061129809e+02,nan,nan,nan,nan,nan,-5.682651618258639701e+02,-5.226457721010319801e+02,nan,nan,nan,nan,nan,nan,nan,nan,-5.536504095874629456e+02,-5.592298622694800088e+02,-5.415683243020920372e+02,-5.598572309297950369e+02,-5.623255421701060186e+02,nan,nan,nan,nan,nan,nan,nan,-6.073946054965970234e+02,-5.693773127588640364e+02,-5.676237854816639583e+02,nan,nan,nan,nan,nan,nan,-4.771333553475919871e+02,-5.632704605456780200e+02,-5.608427185002819897e+02,nan,-4.550458117545859977e+02,nan,nan,nan,nan,nan,nan,-5.622346249463570302e+02,-5.251021237208000230e+02,-5.582296400862840073e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-7.085805736495069596e+01,-7.275635181572350518e+01,-7.149038180345020521e+01,-7.224923688212589923e+01,-7.285063823808769712e+01,-2.191139946945899908e+01,-4.083276325807459983e+01,-4.206166599665049688e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-3.020864320283100142e+02,-3.356049057278870009e+02,-9.569126199163140427e+02,-1.249278297311720053e+03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-6.241451305252989812e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.513989396047409741e+02,-3.405961050870449753e+02,-3.709558643082469871e+02,-3.701354285087909943e+02,-4.767857422004669843e+02,nan,nan,nan,nan,nan,nan,-3.550297498068479740e+02,-3.696598308642189750e+02,-3.381739130261310038e+02,-3.356405191443139984e+02,-3.450312953410800105e+02,-5.031855280568770183e+01,nan,nan,nan,nan,nan,nan,nan,nan
